Ecotype 1: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 44: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 45: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 46: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 47: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 48: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 49: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 50: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 51: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 52: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 53: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 54: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 55: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 56: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 57: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 58: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 59: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
